,Movie Title,Movie URL,Release Year,Rank,Ratings,Votes
0,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,1994-01-01,1,9.3,2547869
1,The Godfather,https://www.imdb.com/title/tt0068646/,1972-01-01,2,9.2,1752551
2,The Godfather: Part II,https://www.imdb.com/title/tt0071562/,1974-01-01,3,9.0,1215356
3,The Dark Knight,https://www.imdb.com/title/tt0468569/,2008-01-01,4,9.0,2498220
4,12 Angry Men,https://www.imdb.com/title/tt0050083/,1957-01-01,5,9.0,752874
5,Schindler's List,https://www.imdb.com/title/tt0108052/,1993-01-01,6,8.9,1300431
6,The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/,2003-01-01,7,8.9,1756133
7,Pulp Fiction,https://www.imdb.com/title/tt0110912/,1994-01-01,8,8.9,1959456
8,"The Good, the Bad and the Ugly",https://www.imdb.com/title/tt0060196/,1966-01-01,9,8.8,734915
9,The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/,2001-01-01,10,8.8,1777984
10,Fight Club,https://www.imdb.com/title/tt0137523/,1999-01-01,11,8.8,2005682
11,Forrest Gump,https://www.imdb.com/title/tt0109830/,1994-01-01,12,8.8,1966088
12,Inception,https://www.imdb.com/title/tt1375666/,2010-01-01,13,8.8,2237601
13,The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/,2002-01-01,14,8.7,1586716
14,Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/,1980-01-01,15,8.7,1235078
15,The Matrix,https://www.imdb.com/title/tt0133093/,1999-01-01,16,8.7,1837830
16,Goodfellas,https://www.imdb.com/title/tt0099685/,1990-01-01,17,8.7,1100983
17,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/,1975-01-01,18,8.7,973670
18,Seven Samurai,https://www.imdb.com/title/tt0047478/,1954-01-01,19,8.6,335874
19,Se7en,https://www.imdb.com/title/tt0114369/,1995-01-01,20,8.6,1562216
20,The Silence of the Lambs,https://www.imdb.com/title/tt0102926/,1991-01-01,21,8.6,1368225
21,City of God,https://www.imdb.com/title/tt0317248/,2002-01-01,22,8.6,735075
22,It's a Wonderful Life,https://www.imdb.com/title/tt0038650/,1946-01-01,23,8.6,440220
23,Life Is Beautiful,https://www.imdb.com/title/tt0118799/,1997-01-01,24,8.6,668958
24,Saving Private Ryan,https://www.imdb.com/title/tt0120815/,1998-01-01,25,8.6,1328982
25,Star Wars: Episode IV - A New Hope,https://www.imdb.com/title/tt0076759/,1977-01-01,26,8.6,1306602
26,Interstellar,https://www.imdb.com/title/tt0816692/,2014-01-01,27,8.6,1692926
27,Spirited Away,https://www.imdb.com/title/tt0245429/,2001-01-01,28,8.6,719478
28,The Green Mile,https://www.imdb.com/title/tt0120689/,1999-01-01,29,8.6,1239272
29,Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/,2021-01-01,30,8.7,467924
30,Parasite,https://www.imdb.com/title/tt6751668/,2019-01-01,31,8.6,719387
31,Léon: The Professional,https://www.imdb.com/title/tt0110413/,1994-01-01,32,8.5,1112689
32,Hara-Kiri,https://www.imdb.com/title/tt0056058/,1962-01-01,33,8.6,52455
33,The Pianist,https://www.imdb.com/title/tt0253474/,2002-01-01,34,8.5,794411
34,Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/,1991-01-01,35,8.5,1056898
35,Back to the Future,https://www.imdb.com/title/tt0088763/,1985-01-01,36,8.5,1144846
36,The Usual Suspects,https://www.imdb.com/title/tt0114814/,1995-01-01,37,8.5,1050735
37,The Lion King,https://www.imdb.com/title/tt0110357/,1994-01-01,38,8.5,1010687
38,Psycho,https://www.imdb.com/title/tt0054215/,1960-01-01,39,8.5,646134
39,Modern Times,https://www.imdb.com/title/tt0027977/,1936-01-01,40,8.5,234571
40,Grave of the Fireflies,https://www.imdb.com/title/tt0095327/,1988-01-01,41,8.5,262038
41,American History X,https://www.imdb.com/title/tt0120586/,1998-01-01,42,8.5,1086893
42,Whiplash,https://www.imdb.com/title/tt2582802/,2014-01-01,43,8.5,792843
43,Gladiator,https://www.imdb.com/title/tt0172495/,2000-01-01,44,8.5,1436557
44,The Departed,https://www.imdb.com/title/tt0407887/,2006-01-01,45,8.5,1271034
45,City Lights,https://www.imdb.com/title/tt0021749/,1931-01-01,46,8.5,179925
46,The Intouchables,https://www.imdb.com/title/tt1675434/,2011-01-01,47,8.5,820543
47,The Prestige,https://www.imdb.com/title/tt0482571/,2006-01-01,48,8.5,1278117
48,Casablanca,https://www.imdb.com/title/tt0034583/,1942-01-01,49,8.5,554247
49,Once Upon a Time in the West,https://www.imdb.com/title/tt0064116/,1968-01-01,50,8.5,320522
50,Rear Window,https://www.imdb.com/title/tt0047396/,1954-01-01,51,8.5,475862
51,Cinema Paradiso,https://www.imdb.com/title/tt0095765/,1988-01-01,52,8.5,251663
52,Alien,https://www.imdb.com/title/tt0078748/,1979-01-01,53,8.4,843719
53,Apocalypse Now,https://www.imdb.com/title/tt0078788/,1979-01-01,54,8.4,644023
54,Memento,https://www.imdb.com/title/tt0209144/,2000-01-01,55,8.4,1194755
55,Indiana Jones and the Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/,1981-01-01,56,8.4,934944
56,The Great Dictator,https://www.imdb.com/title/tt0032553/,1940-01-01,57,8.4,217920
57,Django Unchained,https://www.imdb.com/title/tt1853728/,2012-01-01,58,8.4,1472417
58,The Lives of Others,https://www.imdb.com/title/tt0405094/,2006-01-01,59,8.4,379976
59,Paths of Glory,https://www.imdb.com/title/tt0050825/,1957-01-01,60,8.4,191238
60,Sunset Blvd.,https://www.imdb.com/title/tt0043014/,1950-01-01,61,8.4,215469
61,WALL·E,https://www.imdb.com/title/tt0910970/,2008-01-01,62,8.4,1070030
62,Avengers: Infinity War,https://www.imdb.com/title/tt4154756/,2018-01-01,63,8.4,983139
63,Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/,2018-01-01,64,8.4,471699
64,Witness for the Prosecution,https://www.imdb.com/title/tt0051201/,1957-01-01,65,8.4,120414
65,The Shining,https://www.imdb.com/title/tt0081505/,1980-01-01,66,8.4,971818
66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/,1964-01-01,67,8.4,475774
67,Princess Mononoke,https://www.imdb.com/title/tt0119698/,1997-01-01,68,8.4,376350
68,Oldboy,https://www.imdb.com/title/tt0364569/,2003-01-01,69,8.4,555349
69,Joker,https://www.imdb.com/title/tt7286456/,2019-01-01,70,8.4,1146919
70,Your Name.,https://www.imdb.com/title/tt5311514/,2016-01-01,71,8.4,241945
71,Coco,https://www.imdb.com/title/tt2380307/,2017-01-01,72,8.4,463175
72,The Dark Knight Rises,https://www.imdb.com/title/tt1345836/,2012-01-01,73,8.4,1619457
73,Aliens,https://www.imdb.com/title/tt0090605/,1986-01-01,74,8.3,692891
74,Once Upon a Time in America,https://www.imdb.com/title/tt0087843/,1984-01-01,75,8.3,338594
75,Avengers: Endgame,https://www.imdb.com/title/tt4154796/,2019-01-01,76,8.4,1015714
76,Capernaum,https://www.imdb.com/title/tt8267604/,2018-01-01,77,8.4,82133
77,Das Boot,https://www.imdb.com/title/tt0082096/,1981-01-01,78,8.3,245091
78,High and Low,https://www.imdb.com/title/tt0057565/,1963-01-01,79,8.4,41762
79,3 Idiots,https://www.imdb.com/title/tt1187043/,2009-01-01,80,8.4,379079
80,Toy Story,https://www.imdb.com/title/tt0114709/,1995-01-01,81,8.3,951203
81,Amadeus,https://www.imdb.com/title/tt0086879/,1984-01-01,82,8.3,389914
82,American Beauty,https://www.imdb.com/title/tt0169547/,1999-01-01,83,8.3,1123038
83,Braveheart,https://www.imdb.com/title/tt0112573/,1995-01-01,84,8.3,1007647
84,Inglourious Basterds,https://www.imdb.com/title/tt0361748/,2009-01-01,85,8.3,1374071
85,Good Will Hunting,https://www.imdb.com/title/tt0119217/,1997-01-01,86,8.3,925554
86,Hamilton,https://www.imdb.com/title/tt8503618/,2020-01-01,87,8.4,83100
87,Come and See,https://www.imdb.com/title/tt0091251/,1985-01-01,88,8.3,72359
88,Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/,1983-01-01,89,8.3,1009590
89,2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/,1968-01-01,90,8.3,644568
90,Reservoir Dogs,https://www.imdb.com/title/tt0105236/,1992-01-01,91,8.3,979755
91,Like Stars on Earth,https://www.imdb.com/title/tt0986264/,2007-01-01,92,8.4,185829
92,Vertigo,https://www.imdb.com/title/tt0052357/,1958-01-01,93,8.3,390742
93,M,https://www.imdb.com/title/tt0022100/,1931-01-01,94,8.3,153788
94,The Hunt,https://www.imdb.com/title/tt2106476/,2012-01-01,95,8.3,314671
95,Citizen Kane,https://www.imdb.com/title/tt0033467/,1941-01-01,96,8.3,430601
96,Singin' in the Rain,https://www.imdb.com/title/tt0045152/,1952-01-01,97,8.3,234312
97,Requiem for a Dream,https://www.imdb.com/title/tt0180093/,2000-01-01,98,8.3,812076
98,North by Northwest,https://www.imdb.com/title/tt0053125/,1959-01-01,99,8.3,318751
99,Ikiru,https://www.imdb.com/title/tt0044741/,1952-01-01,100,8.3,75818
100,Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/,2004-01-01,101,8.3,969250
101,Bicycle Thieves,https://www.imdb.com/title/tt0040522/,1948-01-01,102,8.3,159160
102,Lawrence of Arabia,https://www.imdb.com/title/tt0056172/,1962-01-01,103,8.3,285257
103,The Kid,https://www.imdb.com/title/tt0012349/,1921-01-01,104,8.3,123215
104,Full Metal Jacket,https://www.imdb.com/title/tt0093058/,1987-01-01,105,8.3,716184
105,Incendies,https://www.imdb.com/title/tt1255953/,2010-01-01,106,8.3,169351
106,Dangal,https://www.imdb.com/title/tt5074352/,2016-01-01,107,8.4,178489
107,The Apartment,https://www.imdb.com/title/tt0053604/,1960-01-01,108,8.3,176203
108,Double Indemnity,https://www.imdb.com/title/tt0036775/,1944-01-01,109,8.3,152911
109,Metropolis,https://www.imdb.com/title/tt0017136/,1927-01-01,110,8.3,170058
110,A Clockwork Orange,https://www.imdb.com/title/tt0066921/,1971-01-01,111,8.3,801948
111,Taxi Driver,https://www.imdb.com/title/tt0075314/,1976-01-01,112,8.2,784288
112,The Father,https://www.imdb.com/title/tt10272386/,2020-01-01,113,8.3,125362
113,A Separation,https://www.imdb.com/title/tt1832382/,2011-01-01,114,8.3,238845
114,The Sting,https://www.imdb.com/title/tt0070735/,1973-01-01,115,8.3,255076
115,Scarface,https://www.imdb.com/title/tt0086250/,1983-01-01,116,8.3,800021
116,Snatch,https://www.imdb.com/title/tt0208092/,2000-01-01,117,8.2,828684
117,1917,https://www.imdb.com/title/tt8579674/,2019-01-01,118,8.3,532979
118,Amélie,https://www.imdb.com/title/tt0211915/,2001-01-01,119,8.3,737170
119,To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/,1962-01-01,120,8.2,309218
120,Toy Story 3,https://www.imdb.com/title/tt0435761/,2010-01-01,121,8.2,804057
121,For a Few Dollars More,https://www.imdb.com/title/tt0059578/,1965-01-01,122,8.2,248940
122,Up,https://www.imdb.com/title/tt1049413/,2009-01-01,123,8.2,1001244
123,Pather Panchali,https://www.imdb.com/title/tt0048473/,1955-01-01,124,8.4,30608
124,Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/,1989-01-01,125,8.2,731367
125,Heat,https://www.imdb.com/title/tt0113277/,1995-01-01,126,8.2,625837
126,L.A. Confidential,https://www.imdb.com/title/tt0119488/,1997-01-01,127,8.2,565430
127,Ran,https://www.imdb.com/title/tt0089881/,1985-01-01,128,8.2,122051
128,Yojimbo,https://www.imdb.com/title/tt0055630/,1961-01-01,129,8.2,119699
129,Die Hard,https://www.imdb.com/title/tt0095016/,1988-01-01,130,8.2,849415
130,Green Book,https://www.imdb.com/title/tt6966692/,2018-01-01,131,8.2,451663
131,Rashomon,https://www.imdb.com/title/tt0042876/,1950-01-01,132,8.2,163748
132,Downfall,https://www.imdb.com/title/tt0363163/,2004-01-01,133,8.2,347363
133,All About Eve,https://www.imdb.com/title/tt0042192/,1950-01-01,134,8.2,128356
134,Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/,1975-01-01,135,8.2,526952
135,Some Like It Hot,https://www.imdb.com/title/tt0053291/,1959-01-01,136,8.2,259663
136,Batman Begins,https://www.imdb.com/title/tt0372784/,2005-01-01,137,8.2,1394347
137,Unforgiven,https://www.imdb.com/title/tt0105695/,1992-01-01,138,8.2,400002
138,Jai Bhim,https://www.imdb.com/title/tt15097216/,2021-01-01,139,9.3,175061
139,Children of Heaven,https://www.imdb.com/title/tt0118849/,1997-01-01,140,8.3,72601
140,Howl's Moving Castle,https://www.imdb.com/title/tt0347149/,2004-01-01,141,8.2,372025
141,The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/,2013-01-01,142,8.2,1316704
142,Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/,1961-01-01,143,8.2,75316
143,There Will Be Blood,https://www.imdb.com/title/tt0469494/,2007-01-01,144,8.2,561442
144,Casino,https://www.imdb.com/title/tt0112641/,1995-01-01,145,8.2,500159
145,The Great Escape,https://www.imdb.com/title/tt0057115/,1963-01-01,146,8.2,238687
146,The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/,1948-01-01,147,8.2,121997
147,Pan's Labyrinth,https://www.imdb.com/title/tt0457430/,2006-01-01,148,8.2,650447
148,A Beautiful Mind,https://www.imdb.com/title/tt0268978/,2001-01-01,149,8.2,900693
149,The Secret in Their Eyes,https://www.imdb.com/title/tt1305806/,2009-01-01,150,8.2,204680
150,Raging Bull,https://www.imdb.com/title/tt0081398/,1980-01-01,151,8.2,342528
151,Chinatown,https://www.imdb.com/title/tt0071315/,1974-01-01,152,8.2,316088
152,My Neighbor Totoro,https://www.imdb.com/title/tt0096283/,1988-01-01,153,8.2,322017
153,Shutter Island,https://www.imdb.com/title/tt1130884/,2010-01-01,154,8.2,1238025
154,"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/,1998-01-01,155,8.2,566203
155,No Country for Old Men,https://www.imdb.com/title/tt0477348/,2007-01-01,156,8.1,928422
156,Klaus,https://www.imdb.com/title/tt4729430/,2019-01-01,157,8.2,138541
157,Dial M for Murder,https://www.imdb.com/title/tt0046912/,1954-01-01,158,8.2,170602
158,The Thing,https://www.imdb.com/title/tt0084787/,1982-01-01,159,8.1,404164
159,The Gold Rush,https://www.imdb.com/title/tt0015864/,1925-01-01,160,8.2,108683
160,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/,2017-01-01,161,8.1,482648
161,The Seventh Seal,https://www.imdb.com/title/tt0050976/,1957-01-01,162,8.2,179828
162,The Elephant Man,https://www.imdb.com/title/tt0080678/,1980-01-01,163,8.1,234796
163,The Sixth Sense,https://www.imdb.com/title/tt0167404/,1999-01-01,164,8.1,959683
164,Jurassic Park,https://www.imdb.com/title/tt0107290/,1993-01-01,165,8.1,933501
165,The Truman Show,https://www.imdb.com/title/tt0120382/,1998-01-01,166,8.1,1019952
166,Dersu Uzala,https://www.imdb.com/title/tt0071411/,1975-01-01,167,8.3,27381
167,Wild Strawberries,https://www.imdb.com/title/tt0050986/,1957-01-01,168,8.2,104558
168,The Third Man,https://www.imdb.com/title/tt0041959/,1949-01-01,169,8.1,168176
169,Memories of Murder,https://www.imdb.com/title/tt0353969/,2003-01-01,170,8.1,168206
170,V for Vendetta,https://www.imdb.com/title/tt0434409/,2005-01-01,171,8.1,1088829
171,Blade Runner,https://www.imdb.com/title/tt0083658/,1982-01-01,172,8.1,740714
172,Trainspotting,https://www.imdb.com/title/tt0117951/,1996-01-01,173,8.1,667865
173,Fargo,https://www.imdb.com/title/tt0116282/,1996-01-01,174,8.1,657402
174,The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/,1957-01-01,175,8.1,215199
175,Inside Out,https://www.imdb.com/title/tt2096673/,2015-01-01,176,8.1,676406
176,Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/,2003-01-01,177,8.1,1071621
177,Finding Nemo,https://www.imdb.com/title/tt0266543/,2003-01-01,178,8.1,1005937
178,Warrior,https://www.imdb.com/title/tt1291584/,2011-01-01,179,8.1,458786
179,Gone with the Wind,https://www.imdb.com/title/tt0031381/,1939-01-01,180,8.1,307296
180,Tokyo Story,https://www.imdb.com/title/tt0046438/,1953-01-01,181,8.2,59528
181,On the Waterfront,https://www.imdb.com/title/tt0047296/,1954-01-01,182,8.1,151248
182,My Father and My Son,https://www.imdb.com/title/tt0476735/,2005-01-01,183,8.2,84813
183,Prisoners,https://www.imdb.com/title/tt1392214/,2013-01-01,184,8.1,665204
184,Wild Tales,https://www.imdb.com/title/tt3011894/,2014-01-01,185,8.1,191349
185,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/,2014-01-01,186,8.1,770268
186,Stalker,https://www.imdb.com/title/tt0079944/,1979-01-01,187,8.1,129997
187,The Deer Hunter,https://www.imdb.com/title/tt0077416/,1978-01-01,188,8.1,330689
188,Gran Torino,https://www.imdb.com/title/tt1205489/,2008-01-01,189,8.1,755415
189,The General,https://www.imdb.com/title/tt0017925/,1926-01-01,190,8.1,88916
190,Sherlock Jr.,https://www.imdb.com/title/tt0015324/,1924-01-01,191,8.2,47690
191,Persona,https://www.imdb.com/title/tt0060827/,1966-01-01,192,8.1,114034
192,Before Sunrise,https://www.imdb.com/title/tt0112471/,1995-01-01,193,8.1,294724
193,Catch Me If You Can,https://www.imdb.com/title/tt0264464/,2002-01-01,194,8.1,922271
194,Mary and Max,https://www.imdb.com/title/tt0978762/,2009-01-01,195,8.1,173590
195,Barry Lyndon,https://www.imdb.com/title/tt0072684/,1975-01-01,196,8.1,162220
196,Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/,1939-01-01,197,8.1,113458
197,In the Name of the Father,https://www.imdb.com/title/tt0107207/,1993-01-01,198,8.1,169614
198,Hacksaw Ridge,https://www.imdb.com/title/tt2119532/,2016-01-01,199,8.1,490721
199,Gone Girl,https://www.imdb.com/title/tt2267998/,2014-01-01,200,8.1,937664
200,Room,https://www.imdb.com/title/tt3170832/,2015-01-01,201,8.1,403644
201,Z,https://www.imdb.com/title/tt0065234/,1969-01-01,202,8.2,27634
202,Andhadhun,https://www.imdb.com/title/tt8108198/,2018-01-01,203,8.2,87588
203,The Passion of Joan of Arc,https://www.imdb.com/title/tt0019254/,1928-01-01,204,8.1,52824
204,Ford v Ferrari,https://www.imdb.com/title/tt1950186/,2019-01-01,205,8.1,356115
205,12 Years a Slave,https://www.imdb.com/title/tt2024544/,2013-01-01,206,8.1,678748
206,Dune,https://www.imdb.com/title/tt1160419/,2021-01-01,207,8.1,490510
207,To Be or Not to Be,https://www.imdb.com/title/tt0035446/,1942-01-01,208,8.2,35332
208,The Big Lebowski,https://www.imdb.com/title/tt0118715/,1998-01-01,209,8.1,782777
209,Dead Poets Society,https://www.imdb.com/title/tt0097165/,1989-01-01,210,8.1,464193
210,Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/,2011-01-01,211,8.1,832823
211,Ben-Hur,https://www.imdb.com/title/tt0052618/,1959-01-01,212,8.1,232884
212,How to Train Your Dragon,https://www.imdb.com/title/tt0892769/,2010-01-01,213,8.1,710679
213,Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/,2015-01-01,214,8.1,954894
214,Million Dollar Baby,https://www.imdb.com/title/tt0405159/,2004-01-01,215,8.1,669270
215,Autumn Sonata,https://www.imdb.com/title/tt0077711/,1978-01-01,216,8.2,33139
216,The Wages of Fear,https://www.imdb.com/title/tt0046268/,1953-01-01,217,8.1,59450
217,Stand by Me,https://www.imdb.com/title/tt0092005/,1986-01-01,218,8.1,388485
218,Network,https://www.imdb.com/title/tt0074958/,1976-01-01,219,8.1,155287
219,The Handmaiden,https://www.imdb.com/title/tt4016934/,2016-01-01,220,8.1,134964
220,Logan,https://www.imdb.com/title/tt3315342/,2017-01-01,221,8.1,714502
221,Gangs of Wasseypur,https://www.imdb.com/title/tt1954470/,2012-01-01,222,8.2,92683
222,La Haine,https://www.imdb.com/title/tt0113247/,1995-01-01,223,8.1,165575
223,A Silent Voice: The Movie,https://www.imdb.com/title/tt5323662/,2016-01-01,224,8.2,71913
224,Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/,2009-01-01,225,8.1,274005
225,Cool Hand Luke,https://www.imdb.com/title/tt0061512/,1967-01-01,226,8.1,173085
226,The 400 Blows,https://www.imdb.com/title/tt0053198/,1959-01-01,227,8.1,114269
227,Platoon,https://www.imdb.com/title/tt0091763/,1986-01-01,228,8.1,402712
228,Spotlight,https://www.imdb.com/title/tt1895587/,2015-01-01,229,8.1,453987
229,"Monsters, Inc.",https://www.imdb.com/title/tt0198781/,2001-01-01,230,8.1,872280
230,Rebecca,https://www.imdb.com/title/tt0032976/,1940-01-01,231,8.1,133767
231,In the Mood for Love,https://www.imdb.com/title/tt0118694/,2000-01-01,232,8.1,142719
232,Life of Brian,https://www.imdb.com/title/tt0079470/,1979-01-01,233,8.1,389147
233,The Bandit,https://www.imdb.com/title/tt0116231/,1996-01-01,234,8.2,69215
234,Hotel Rwanda,https://www.imdb.com/title/tt0395169/,2004-01-01,235,8.1,348588
235,Rush,https://www.imdb.com/title/tt1979320/,2013-01-01,236,8.1,463315
236,Demon Slayer: Mugen Train,https://www.imdb.com/title/tt11032374/,2020-01-01,237,8.3,48571
237,Rocky,https://www.imdb.com/title/tt0075148/,1976-01-01,238,8.1,553239
238,Amores perros,https://www.imdb.com/title/tt0245712/,2000-01-01,239,8.1,235624
239,Into the Wild,https://www.imdb.com/title/tt0758758/,2007-01-01,240,8.1,606598
240,Nausicaä of the Valley of the Wind,https://www.imdb.com/title/tt0087544/,1984-01-01,241,8.1,164627
241,Drishyam,https://www.imdb.com/title/tt3417422/,2013-01-01,242,8.3,39775
242,Before Sunset,https://www.imdb.com/title/tt0381681/,2004-01-01,243,8.1,254084
243,It Happened One Night,https://www.imdb.com/title/tt0025316/,1934-01-01,244,8.1,101134
244,Miracle in Cell No. 7,https://www.imdb.com/title/tt10431500/,2019-01-01,245,8.2,45800
245,Neon Genesis Evangelion: The End of Evangelion,https://www.imdb.com/title/tt0169858/,1997-01-01,246,8.1,50740
246,Andrei Rublev,https://www.imdb.com/title/tt0060107/,1966-01-01,247,8.1,52369
247,Nights of Cabiria,https://www.imdb.com/title/tt0050783/,1957-01-01,248,8.1,47686
248,Soorarai Pottru,https://www.imdb.com/title/tt10189514/,2020-01-01,249,9.1,107541
249,The Battle of Algiers,https://www.imdb.com/title/tt0058946/,1966-01-01,250,8.1,58365
